,Mouse,Sess,Day,Period,numred,cre,sAll,sAll_std,All
0,0761,0761_BaselineA,0,Healthy,1,CHI,-0.00016311691072473948,0.003625385076904316,0.02111829674589173
1,0761,0761_BaselineL,0,Healthy,1,CHI,6.245683664148092e-05,0.002732326120975421,0.05667779731135814
2,0761,0761_BaselineS,0,Healthy,1,CHI,2.6685433860466955e-05,0.0014692644373501427,0.061640260320067974
3,1208,1208_BaselineA,0,Healthy,0,CHI,1.671731335538257e-06,0.00016195083183778738,0.020980511830929638
4,1208,1208_BaselineL,0,Healthy,2,CHI,-5.2354447667556784e-08,0.00013924139114263143,0.018071544992254277
5,1208,1208_BaselineS,0,Healthy,1,CHI,-4.475074158474957e-06,0.00020865372170562267,0.016283463636457836
6,1222,1222_BaselineA,0,Healthy,0,CHI,5.822137680533769e-05,0.0012510619984350169,0.0426121873538783
7,1222,1222_BaselineL,0,Healthy,1,CHI,-4.975440904057465e-06,0.00046825270827194977,0.027402837358447767
8,1222,1222_BaselineS,0,Healthy,1,CHI,8.778532468915464e-06,0.0004695088549934402,0.0449123461931744
9,1231,1231_BaselineA,0,Healthy,2,CHI,8.720266230842998e-06,0.00024439978060457557,0.010785868091402601
10,1231,1231_BaselineL,0,Healthy,3,CHI,-3.5906125477679394e-06,0.00019831606259770567,0.008688497610636997
11,1231,1231_BaselineS,0,Healthy,2,CHI,-6.9760493634894345e-06,0.00025691043761407855,0.009031607772661336
12,1236,1236_BaselineA,0,Healthy,2,PV,-1.4411362352735358e-05,0.00032345675975504264,0.057015068214262235
13,1236,1236_BaselineL,0,Healthy,1,PV,7.888730020765275e-06,0.0009518778005719851,0.019968621386776218
14,1236,1236_BaselineS,0,Healthy,2,PV,2.9761804522507707e-06,0.00031385770187247845,0.020746798942858417
15,1253,1253_BaselineA,0,Healthy,0,CHI,-1.3099491155218186e-06,0.00021316065171220937,0.019721546262596815
16,1253,1253_BaselineL,0,Healthy,1,CHI,3.652171485290081e-06,0.000164521604445228,0.018280453154481412
17,1253,1253_BaselineS,0,Healthy,0,CHI,6.453016766646497e-06,0.00013239740656869164,0.0212855662944825
18,1793,1793_BaselineA,0,Healthy,0,CHI,-5.9850319361869335e-06,0.0003172464591443549,0.03949900662929467
19,1793,1793_BaselineL,0,Healthy,4,CHI,7.129280799856321e-07,7.543009743685377e-05,0.027184797988473737
20,1793,1793_BaselineS,0,Healthy,1,CHI,-3.141051640016784e-06,0.00010065831454588195,0.02200931746761455
21,2976,2976_BaselineA,0,Healthy,0,NA,-0.00023720593047254931,0.002969966111880778,0.01573816987677374
22,2976,2976_BaselineL,0,Healthy,0,NA,3.946135171303533e-05,0.0013613667006899509,0.00892057031813174
23,2976,2976_BaselineS,0,Healthy,0,NA,-1.9629192844463967e-05,0.00045519019537325334,0.007235758094565375
24,2980,2980_BaselineA,0,Healthy,0,NA,1.5509947592363258e-06,0.0005607848867089089,0.055078943067488804
25,2980,2980_BaselineL,0,Healthy,0,NA,-4.4051750188230225e-06,0.0004304612427228363,0.09848549038173966
26,2980,2980_BaselineS,0,Healthy,0,NA,-2.348682373890633e-06,0.00036732590570371255,0.02471338444918969
27,2981,2981_BaselineA,0,Healthy,0,NA,2.145195608473562e-05,0.0004966416857516178,0.025787394984545117
28,2981,2981_BaselineL,0,Healthy,0,NA,1.4005358995257885e-05,0.00041862805093020286,0.02094664243303517
29,2981,2981_BaselineS,0,Healthy,0,NA,-1.2017212780098927e-05,0.0002307527221122041,0.03368883966894455
30,4539,4539_Baseline2A,0,Healthy,1,PV,-7.754246961599529e-07,0.00019663720193623688,0.007267788459584255
31,4539,4539_BaselineA,0,Healthy,4,PV,3.7889672324671046e-06,0.00011336549767173551,0.01519332533667443
32,4539,4539_day0,0,Healthy,2,PV,-4.4589869196782906e-07,0.00025710777783552225,0.023145732234889152
33,7584,7584_Baseline0,0,Healthy,4,PV,-1.0947175397568567e-05,0.00022025143739863072,0.017092513132176305
34,7584,7584_BaselineA,0,Healthy,1,PV,1.4179089086627399e-05,0.0018612495825527163,0.011954008733795448
35,7584,7584_day0,0,Healthy,0,PV,9.227028991160243e-06,0.0009647476228718179,0.007420621557993334
36,7909,7909_Baseline2A,0,Healthy,5,PV,3.3838353420738183e-07,8.310262310567646e-05,0.009559559881730847
37,7909,7909_BaselineA,0,Healthy,1,PV,-2.3799035010722315e-07,0.0002508956906207625,0.015971851600370995
38,7909,7909_day0,0,Healthy,4,PV,2.2472016661205956e-06,0.00042189209951473076,0.017328335540933295
39,8430,8430_BaselineA,0,Healthy,0,PV,3.031503047386843e-06,0.00025350825403839205,0.01027277575926544
40,8430,8430_BaselineL,0,Healthy,1,PV,-1.4535459727935462e-05,0.0006116874884277306,0.007825376699032233
41,8430,8430_BaselineS,0,Healthy,2,PV,-3.45363056556275e-05,0.0006756131243829089,0.004245535774006651
42,8803,8803_BaselineA,0,Healthy,1,PV,1.776803664441766e-05,0.0003868776187315476,0.023359782350105145
43,8803,8803_BaselineL,0,Healthy,1,PV,1.485116997615829e-06,0.0003247053930142394,0.058872402972434325
44,8803,8803_BaselineS,0,Healthy,1,PV,8.204067742931041e-06,0.00034027384437179843,0.06731148575730497
45,8815,8815_BaselineA,0,Healthy,4,CHI,-3.8797261662176364e-05,0.0006935488690476423,0.035219857684012694
46,8815,8815_BaselineL,0,Healthy,0,CHI,-5.659001491345411e-05,0.000964974354567349,0.03567998362681296
47,8815,8815_BaselineS,0,Healthy,5,CHI,-1.9453926421749757e-05,0.0011044421344412194,0.017717319183406067
49,0761,0761_day10,10,Day 5-12,1,CHI,2.81067816905877e-05,0.0038130467947616515,0.04220471833813505
50,0761,0761_day12,12,Day 5-12,0,CHI,-1.8888062163845858e-05,0.009430031006399785,-0.005762626046286106
51,0761,0761_day14A,14,Day 13-20,0,CHI,-0.00077620810297524,0.01650046850297707,0.17381108854317795
52,0761,0761_day19L,19,Day 13-20,3,CHI,-9.348042826515845e-05,0.005977374700830463,0.014655019431308243
53,0761,0761_day2,2,Day 1-4,0,CHI,0.0008978736486364012,0.018625214426990513,-0.002105828536058627
54,0761,0761_day31A,31,One Month,0,CHI,0.00015648700290379357,0.003006936048156622,0.10447021323171489
55,0761,0761_day35L,35,One Month,2,CHI,1.8556016494184758e-06,0.006180306935620077,0.1554676128979944
56,0761,0761_day4,4,Day 1-4,1,CHI,8.557086972906735e-05,0.003978203083115841,0.032189476209902285
57,0761,0761_day6,6,Day 5-12,1,CHI,0.00014059852209834923,0.0051735103806776275,0.01766288003315031
58,0761,0761_day8,8,Day 5-12,1,CHI,8.93336117395568e-06,0.0026786488001111918,0.07139918671781754
59,1208,1208_day10,10,Day 5-12,2,CHI,-8.384057386674883e-06,0.0003183110638869855,0.028096703426507136
60,1208,1208_day12,12,Day 5-12,2,CHI,2.6384861827105534e-06,0.0001937229594800889,0.009809232710695105
61,1208,1208_day14,14,Day 13-20,1,CHI,4.538164412870501e-06,0.00023797766995373672,0.013425502574073087
62,1208,1208_day15A,15,Day 13-20,1,CHI,-1.5847849081534743e-05,0.0003047568805813172,0.011622085302460158
63,1208,1208_day19L,19,Day 13-20,2,CHI,1.916273328509063e-05,0.0005576946009166091,0.0024070220164642115
64,1208,1208_day2,2,Day 1-4,1,CHI,3.989426066034845e-06,0.00027309592268937103,0.01480621883985026
65,1208,1208_day30A,30,One Month,1,CHI,-2.1704699822430997e-06,0.00029325074380547695,0.012399277211357066
66,1208,1208_day34L,34,One Month,2,CHI,1.4968025480286942e-06,0.0002805365743637622,0.032515271900264396
67,1208,1208_day4,4,Day 1-4,1,CHI,1.975622873720416e-06,0.0002376727324858751,0.016571138753366462
68,1208,1208_day6,6,Day 5-12,2,CHI,1.848744415294086e-05,0.00023448016330622674,0.01146883588561434
69,1208,1208_day8,8,Day 5-12,2,CHI,1.9299506850099898e-05,0.0003315003694959481,0.019707969376534445
70,1222,1222_day11,11,Day 5-12,0,CHI,-0.0001317578088679642,0.0036433038440386433,0.013676864780156102
71,1222,1222_day13,13,Day 13-20,0,CHI,3.686418840989801e-05,0.0016827757440625274,0.004100474418231468
72,1222,1222_day15A,15,Day 13-20,1,CHI,-7.643157889538784e-06,0.0019390241898438985,0.009944369584840997
73,1222,1222_day20L,20,Day 13-20,0,CHI,-2.190729678664382e-06,0.0008571701926107976,0.013794380216775717
74,1222,1222_day3,3,Day 1-4,0,CHI,0.00021007832821222293,0.004270135837710866,0.04436991234904823
75,1222,1222_day32A,32,One Month,0,CHI,-0.00015273441304622306,0.01173507106560363,0.002203721841975225
76,1222,1222_day36L,36,One Month,0,CHI,-4.778897583948004e-05,0.0013151855580232313,0.03589148831723255
77,1222,1222_day5,5,Day 5-12,0,CHI,-0.0003735654052946656,0.0050002306328455325,-0.0005317657014870745
78,1222,1222_day7,7,Day 5-12,0,CHI,-0.00026668423132405545,0.004092417991110708,0.004680652787684531
79,1222,1222_day9,9,Day 5-12,0,CHI,-8.27419008003108e-07,0.002909122053341717,0.009508655359618668
80,1236,1236_day1,1,Day 1-4,2,PV,-9.571266682040278e-06,0.0005020936538687361,0.03100855096418144
81,1236,1236_day11,11,Day 5-12,1,PV,3.032627155384548e-06,0.000553782229361779,0.01520282914495509
82,1236,1236_day13,13,Day 13-20,3,PV,1.0811988911177785e-05,0.00030716752146291534,0.01978786589733972
83,1236,1236_day15A,15,Day 13-20,1,PV,-4.9302769393695696e-05,0.0006889259203644328,0.01882789585466578
84,1236,1236_day19L,19,Day 13-20,0,PV,1.184666015013834e-05,0.0005486048951311314,0.017816300013529393
85,1236,1236_day3,3,Day 1-4,1,PV,2.8094553407384984e-05,0.0007272255270627676,0.013513088557148592
86,1236,1236_day30A,30,One Month,1,PV,8.416392065583494e-06,0.00022223463905484352,0.02412836224008477
87,1236,1236_day35L,35,One Month,2,PV,6.479991002332337e-06,0.0002461480163858612,0.026989399895560352
88,1236,1236_day5,5,Day 5-12,2,PV,-1.1282399466487217e-05,0.000505421915469812,0.016268205042387747
89,1236,1236_day7,7,Day 5-12,2,PV,4.73510200754285e-06,0.0007351992835774057,0.021499965993058603
90,1236,1236_day9,9,Day 5-12,1,PV,-1.5983091045633824e-06,0.00036894946970043234,0.01982646036991841
91,1793,1793_day10,10,Day 5-12,1,CHI,2.2703646950745857e-05,0.00041176138401802405,0.026259899455935494
92,1793,1793_day12,12,Day 5-12,1,CHI,2.3744995379453796e-07,0.0003676071626282358,0.020582949396800023
93,1793,1793_day14,14,Day 13-20,1,CHI,-5.960829554647752e-06,0.0003048287351835284,0.026856836435286927
94,1793,1793_day15A,15,Day 13-20,2,CHI,6.968680454811445e-06,0.00044564128497638774,0.01736076309553242
95,1793,1793_day19L,19,Day 13-20,0,CHI,-1.6289931360747525e-07,0.0003875504270286958,0.01635799768179267
96,1793,1793_day2,2,Day 1-4,1,CHI,7.4536204283072655e-06,0.0014708628147396025,0.026723043368491222
97,1793,1793_day30A,30,One Month,0,CHI,-1.9642793443626647e-05,0.0002618242695162106,0.01869290801222561
98,1793,1793_day34L,34,One Month,0,CHI,-2.6521193858563413e-06,0.0005533563767423792,0.01150479097720574
99,1793,1793_day4,4,Day 1-4,1,CHI,6.38711653073781e-06,0.0008665890876916219,0.014222030912975914
100,1793,1793_day6,6,Day 5-12,1,CHI,-1.8077699689084507e-06,0.000634039429271628,0.016067409969730596
101,1793,1793_day8,8,Day 5-12,2,CHI,-4.142594832264323e-06,0.0005044587936707466,0.04629302123103752
102,2976,2976_day10,10,Day 5-12,0,NA,-3.2334045699890025e-05,0.0007436545589760172,0.037021219217119816
103,2976,2976_day12,12,Day 5-12,0,NA,4.7313467405619335e-05,0.0008163867668885765,0.019406456987823867
104,2976,2976_day14,14,Day 13-20,0,NA,-1.8764618463422475e-06,0.0004489645112413449,0.01549793258430592
105,2976,2976_day15A,15,Day 13-20,0,NA,1.425944204706309e-05,0.0007664061714089107,0.030264513950577696
106,2976,2976_day19L,19,Day 13-20,0,NA,-6.297234085101379e-05,0.001711012591867847,0.0076316638364311955
107,2976,2976_day2,2,Day 1-4,0,NA,2.1429979846499905e-05,0.0012619645783511204,0.025605130148618507
108,2976,2976_day30A,30,One Month,0,NA,-2.1553188979612014e-05,0.0015498349880845887,0.016506256601308462
109,2976,2976_day35L,35,One Month,0,NA,0.0001254461390466815,0.002263592987527693,0.01243519306092325
110,2976,2976_day4,4,Day 1-4,0,NA,-4.7765020462542414e-05,0.0015276088816651482,0.0320764208065245
111,2976,2976_day6,6,Day 5-12,0,NA,-3.804487359350736e-05,0.0008037335163151807,0.0266638392380339
112,2976,2976_day8,8,Day 5-12,0,NA,2.260496934492838e-05,0.0011851967168925543,0.006325418643499492
113,2980,2980_day10,10,Day 5-12,0,NA,4.575671065827479e-06,0.0013146624225326292,0.051161655607922754
114,2980,2980_day12,12,Day 5-12,0,NA,7.170387156026279e-05,0.0020193166733880807,0.04679156472521502
115,2980,2980_day14,14,Day 13-20,0,NA,-3.906782853771062e-05,0.0007843605856643164,0.05345431466110408
116,2980,2980_day15A,15,Day 13-20,0,NA,2.728156151609446e-06,0.0004281816947466072,0.09800087716102936
117,2980,2980_day19L,19,Day 13-20,0,NA,3.2446062020597485e-06,0.00038587238347258923,0.04013950432869843
118,2980,2980_day2,2,Day 1-4,0,NA,-3.728842804364531e-05,0.002106197496087401,0.07543575391921516
119,2980,2980_day30A,30,One Month,0,NA,-1.1489600526020223e-05,0.0003526497837813338,0.09504631902310598
120,2980,2980_day35L,35,One Month,0,NA,-2.585901327128398e-07,0.00022221080578943103,0.04443796677440021
121,2980,2980_day4,4,Day 1-4,0,NA,4.522261690735628e-06,0.0028441409931922916,0.02561352559066554
122,2980,2980_day6,6,Day 5-12,0,NA,-3.266163338331779e-05,0.001563957106160421,0.08042386229704054
123,2980,2980_day8,8,Day 5-12,0,NA,-2.062863424264349e-05,0.0020102751570868003,0.013912744198542711
124,2981,2981_day10,10,Day 5-12,0,NA,3.6858463531414637e-06,0.0004498693729396234,0.03745634206080229
125,2981,2981_day12,12,Day 5-12,0,NA,7.037359219018444e-06,0.0004138789590787141,0.015439552286289385
126,2981,2981_day14,14,Day 13-20,0,NA,-7.530460848019853e-06,0.00039993524828556087,0.023138045144309467
127,2981,2981_day15A,15,Day 13-20,0,NA,-6.074129025158045e-06,0.00024045380869127165,0.04109189664948436
128,2981,2981_day19L,19,Day 13-20,0,NA,8.877618617834349e-07,0.00018292617280478042,0.10480566062843491
129,2981,2981_day2,2,Day 1-4,0,NA,-9.538459042957947e-06,0.0006144824167185369,0.022942805802594956
130,2981,2981_day30A,30,One Month,0,NA,1.3181304182590673e-06,0.0001485353227095564,0.05667613700163385
131,2981,2981_day35L,35,One Month,0,NA,1.5161050501665634e-06,0.00014764018611680926,0.07304312319896802
132,2981,2981_day4,4,Day 1-4,0,NA,3.2826079788949096e-05,0.0009710883052097721,0.031310848054839385
133,2981,2981_day6,6,Day 5-12,0,NA,3.206337538854598e-05,0.000491395529535491,0.034609449067780636
134,2981,2981_day8,8,Day 5-12,0,NA,1.424885115921761e-05,0.0006740265639532171,0.023214997554398296
135,4539,4539_day1,1,Day 1-4,2,PV,1.4592111853489456e-05,0.00037329734129006335,0.01395369127573865
136,4539,4539_day10,10,Day 5-12,5,PV,2.923425234541273e-06,0.000615856912385423,0.07872421728109093
137,4539,4539_day11,11,Day 5-12,0,PV,-3.515749789883177e-05,0.0006788701696912693,0.13536169287323693
138,4539,4539_day12,12,Day 5-12,3,PV,2.798688202876121e-05,0.000761505329650852,0.10068935246420348
139,4539,4539_day13,13,Day 13-20,2,PV,2.598784373486994e-05,0.001978728714755084,0.043966458759583146
140,4539,4539_day14,14,Day 13-20,4,PV,4.120987690553755e-06,0.0010193996849640528,0.07627322205421008
141,4539,4539_day15A,15,Day 13-20,1,PV,4.774654649756203e-07,0.0005937760460973284,0.13715728728367846
142,4539,4539_day2,2,Day 1-4,2,PV,9.910885457933175e-06,0.0006476769677850614,0.01678272660562525
143,4539,4539_day3,3,Day 1-4,1,PV,6.88834610547115e-05,0.0036694225625057567,0.037520637657209435
144,4539,4539_day30A,30,One Month,1,PV,0.0001015993449738596,0.007351064225500929,0.27335647157827003
145,4539,4539_day4,4,Day 1-4,1,PV,-3.558714913931292e-05,0.0010059226824413014,0.10587976002378216
146,4539,4539_day5,5,Day 5-12,0,PV,-0.00017363381167078538,0.005695768095345464,0.08064943617718959
147,4539,4539_day6,6,Day 5-12,3,PV,-2.0956416472054072e-05,0.001709995430356131,0.0787516485736798
148,4539,4539_day7,7,Day 5-12,3,PV,-0.00024155595191324274,0.0024579836549752897,0.016765850278968094
149,4539,4539_day8,8,Day 5-12,3,PV,3.461020651452793e-05,0.0009716739725004862,0.05044524695952458
150,4539,4539_day9,9,Day 5-12,2,PV,-3.7040099549024623e-06,0.0008415503300740925,0.05894181269318932
151,7584,7584_day1,1,Day 1-4,5,PV,8.178054895435432e-06,0.00021873501657897922,0.01762628731331533
152,7584,7584_day10,10,Day 5-12,1,PV,7.96110977395323e-06,0.00010298799677654968,0.011041482285466987
153,7584,7584_day11,11,Day 5-12,5,PV,-2.0536927150283094e-06,8.309747796369862e-05,0.008363435293135598
154,7584,7584_day12,12,Day 5-12,3,PV,-5.355712260823001e-07,0.00010046255967537029,0.016861829739735767
155,7584,7584_day15,15,Day 13-20,4,PV,-2.6817143818039957e-06,7.198406867082752e-05,0.008871811295138908
156,7584,7584_day2,2,Day 1-4,1,PV,-1.273058875984043e-06,0.00017784547294344975,0.01805282903136675
157,7584,7584_day3,3,Day 1-4,1,PV,-4.091969811083868e-06,0.00015412393275167694,0.013241971000825022
158,7584,7584_day30A,30,One Month,2,PV,1.742175119153553e-06,8.72374198712012e-05,0.018321427796200863
159,7584,7584_day4,4,Day 1-4,1,PV,6.201680737672745e-06,0.00012681202823886678,0.011196732345253627
160,7584,7584_day5,5,Day 5-12,2,PV,2.2986775609417883e-07,0.00012040639188854554,0.010429258404017643
161,7584,7584_day6,6,Day 5-12,2,PV,2.381405051393421e-06,9.38390198040752e-05,0.018298572174908705
162,7584,7584_day7,7,Day 5-12,2,PV,-3.0383312546279892e-06,0.00010669281387977556,0.007543018618787662
163,7584,7584_day8,8,Day 5-12,3,PV,8.414100250214651e-07,0.0001530257677876815,0.0081966068785473
164,7584,7584_day9,9,Day 5-12,4,PV,2.5682569927417708e-06,9.71452060271746e-05,0.01389143311490879
165,7909,7909_day1,1,Day 1-4,2,PV,-1.545361959166821e-05,0.0012636110162941125,0.04138505830939003
166,7909,7909_day10,10,Day 5-12,4,PV,6.868212359283867e-05,0.003993891699995774,0.03928721198108293
167,7909,7909_day11,11,Day 5-12,4,PV,-0.0014807755663459093,0.016319160991154606,-0.0023449143112343196
168,7909,7909_day12,12,Day 5-12,3,PV,-3.538731189074576e-05,0.00551197184125274,0.0939694037061988
169,7909,7909_day13,13,Day 13-20,11,PV,5.8750609308610035e-05,0.005188480185486721,0.10347616776404504
170,7909,7909_day14,14,Day 13-20,6,PV,-6.611786461593813e-05,0.0020955246780620627,0.12570439059828267
171,7909,7909_day15A,15,Day 13-20,1,PV,2.234160471952277e-05,0.0006620755400355602,0.19526261550224588
172,7909,7909_day2,2,Day 1-4,1,PV,-1.8418737215515216e-05,0.000602937965620857,0.005277380057373462
173,7909,7909_day3,3,Day 1-4,3,PV,3.023274078103044e-05,0.000555851611871533,0.013614157316875522
174,7909,7909_day30A,30,One Month,0,PV,1.2175007829540077e-05,0.007826087465423938,-0.001348505753532861
175,7909,7909_day4,4,Day 1-4,3,PV,4.274643012682876e-05,0.001119527673346143,0.058818439894247405
176,7909,7909_day5,5,Day 5-12,2,PV,9.231105897465601e-05,0.0030860368318868635,0.16828167616050077
177,7909,7909_day6,6,Day 5-12,6,PV,-4.626253536334342e-06,0.002418493801947403,0.21168987135880238
178,7909,7909_day7,7,Day 5-12,2,PV,0.00013591644857339783,0.002692416642763218,0.07326890655016219
179,7909,7909_day8,8,Day 5-12,9,PV,-1.6277549589656896e-05,0.005068643116049794,0.0432409899670465
180,7909,7909_day9,9,Day 5-12,17,PV,-1.7716179928739843e-05,0.0025256506761277054,0.020271558319336996
182,8430,8430_day11,11,Day 5-12,3,PV,4.163573845993966e-06,0.00018087932022235352,0.005652809356181178
183,8430,8430_day15A,15,Day 13-20,0,PV,3.5092042717745796e-06,0.00038967696981220725,0.011740339361066792
184,8430,8430_day19L,19,Day 13-20,1,PV,1.7991908203507015e-06,0.00023939393932900335,0.05236437023419666
185,8430,8430_day3,3,Day 1-4,2,PV,-3.462207040994736e-05,0.0010530309330526214,0.2208329014580284
186,8430,8430_day30A,30,One Month,1,PV,-3.4287587840768336e-06,0.0002414197233705379,0.0044208328960829634
187,8430,8430_day35L,35,One Month,1,PV,1.3882427794534282e-05,0.00037972124595183964,0.017338169842208668
188,8430,8430_day5,5,Day 5-12,3,PV,-1.0488622195943103e-05,0.00021532035062298528,0.007732646788559278
189,8430,8430_day7,7,Day 5-12,2,PV,8.672829212589807e-06,0.0002376169823053715,0.00723036250654416
190,8430,8430_day9,9,Day 5-12,0,PV,-2.7110628253960587e-05,0.0008012468108539865,0.007795686087257377
191,8803,8803_day10,10,Day 5-12,0,PV,-1.2287223711934046e-05,0.0008196129357356838,0.00701966534846007
192,8803,8803_day12,12,Day 5-12,0,PV,4.887319014713159e-06,0.0006595281135180422,0.006866460636914753
193,8803,8803_day14,14,Day 13-20,1,PV,-4.703844944730943e-06,0.00033359061761206363,0.007928535863643395
194,8803,8803_day19L,19,Day 13-20,1,PV,9.093554294795917e-06,0.0005482460289511917,0.01192652522020009
195,8803,8803_day2,2,Day 1-4,1,PV,-3.450114320583313e-05,0.000566536334612675,0.011833823804423995
196,8803,8803_day30A,30,One Month,0,PV,-3.0426968752876136e-05,0.0010406641115698588,0.027939081207180035
197,8803,8803_day34L,34,One Month,1,PV,-2.417473101157648e-06,0.0005717220483294141,0.06302401660474498
198,8803,8803_day4,4,Day 1-4,1,PV,-2.032278469084777e-05,0.0005142183117541057,0.006272003100123342
199,8803,8803_day5,5,Day 5-12,0,PV,-2.8656787905802462e-05,0.0006324612425865166,0.015351889092993589
200,8803,8803_day6,6,Day 5-12,1,PV,2.0330269696530465e-06,0.0007971112983718992,0.0037888947099754995
201,8803,8803_day8,8,Day 5-12,2,PV,1.3340609311608083e-05,0.0004515792325078211,0.007300729773777444
202,8815,8815_day10,10,Day 5-12,1,CHI,-1.4638768599402496e-05,0.0003481624718898149,0.04983410099220467
203,8815,8815_day12,12,Day 5-12,1,CHI,3.3612069594429127e-06,0.0004924403452785815,0.02207346209046221
204,8815,8815_day14,14,Day 13-20,3,CHI,1.0206375930773605e-05,0.0004744345072802707,0.03352629642194017
205,8815,8815_day15A,15,Day 13-20,2,CHI,-4.21652153275555e-05,0.0016337178608217783,0.09584468573235719
206,8815,8815_day19L,19,Day 13-20,2,CHI,7.382836868909346e-06,0.0013878055384579776,0.017836783824008873
207,8815,8815_day2,2,Day 1-4,0,CHI,0.00013822651578541663,0.00848166372052063,0.21764606177729637
208,8815,8815_day30A,30,One Month,2,CHI,9.267638200736813e-06,0.0005148462636712411,0.03146115989434336
209,8815,8815_day34L,34,One Month,1,CHI,1.4539483899190753e-05,0.0006497840914557124,0.014564099773559411
210,8815,8815_day4,4,Day 1-4,3,CHI,2.722079631965092e-05,0.0017637487634689104,0.13990229086891337
211,8815,8815_day6,6,Day 5-12,4,CHI,1.5571146492105925e-05,0.004726465913072422,0.08129104137130629
212,8815,8815_day8,8,Day 5-12,3,CHI,-5.284747488447122e-06,0.0004001758594049095,0.017210227447786632
